Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.smp_get_oo[...]            | 0x10014394    |         128 |
| i.smp_get_pe[...]            | 0x10014414    |         112 |
| i.smp_heap_i[...]            | 0x10014484    |          40 |
| i.smp_heap_s[...]            | 0x100144ac    |          12 |
| i.smp_init_pl                | 0x100144b8    |          64 |
| i.smp_purge_[...]            | 0x100144f8    |         120 |
| i.smp_resolv[...]            | 0x10014570    |           4 |
| i.smp_set_oo[...]            | 0x10014574    |         144 |
| i.smp_update[...]            | 0x10014604    |         236 |
| i.l2cap_get_[...]            | 0x100146f0    |          34 |
| i.l2cap_lp_d[...]            | 0x10014714    |         884 |
| i.l2cap_mtu_check            | 0x10014a88    |         228 |
| i.l2cap_rese[...]            | 0x10014b6c    |          58 |
| i.hci_le_con[...]            | 0x10014ba8    |          52 |
| i.hci_le_con[...]            | 0x10014bdc    |         368 |
| i.hci_discon[...]            | 0x10014d4c    |         120 |
| i.CyBle_Hal_[...]            | 0x10014dc4    |          30 |
| i.CyBle_Hal_[...]            | 0x10014de2    |          30 |
| i.CyBle_Hal_[...]            | 0x10014e00    |          30 |
| i.CyBle_Hal_[...]            | 0x10014e1e    |          30 |
| i.CyBle_Hal_[...]            | 0x10014e3c    |          30 |
| i.se_smp_dum[...]            | 0x10014e5a    |           6 |
| i.se_smp_enc[...]            | 0x10014e60    |         248 |
| i.se_smp_gen[...]            | 0x10014f58    |          74 |
| i.se_smp_loc[...]            | 0x10014fa4    |         188 |
| i.se_smp_lr_[...]            | 0x10015060    |         164 |
| i.se_smp_ltk[...]            | 0x10015104    |          32 |
| i.se_smp_ltk[...]            | 0x10015124    |          42 |
| i.se_smp_pai[...]            | 0x10015150    |         148 |
| i.se_smp_pai[...]            | 0x100151e4    |           6 |
| i.se_smp_pai[...]            | 0x100151ea    |          20 |
| i.se_smp_pai[...]            | 0x10015200    |         280 |
| i.se_smp_pai[...]            | 0x10015318    |         452 |
| i.se_smp_pai[...]            | 0x100154dc    |         756 |
| i.se_smp_pai[...]            | 0x100157d0    |         176 |
| i.se_smp_rem[...]            | 0x10015880    |         248 |
| i.se_smp_use[...]            | 0x10015978    |         152 |
| i.smp_passke[...]            | 0x10015a10    |         596 |
| i.smp_remote[...]            | 0x10015c64    |         128 |
| i.se_error_h[...]            | 0x10015ce4    |          22 |
| i.se_error_r[...]            | 0x10015cfc    |          68 |
| i.se_exchang[...]            | 0x10015d40    |          64 |
| i.se_exchang[...]            | 0x10015d80    |         136 |
| i.se_req_handler             | 0x10015e08    |          60 |
| i.se_rsp_handler             | 0x10015e44    |          68 |
| i.se_unknown[...]            | 0x10015e88    |          26 |
| i.l2cap_lp_c[...]            | 0x10015ea4    |         304 |
| i.CyBleStack[...]            | 0x10015fd4    |          40 |
| i.CyBleStack[...]            | 0x10015ffc    |          36 |
| i.CyBleStack[...]            | 0x10016020    |           4 |
| i.CyBleStack[...]            | 0x10016024    |          14 |
| i.CyBleStack[...]            | 0x10016032    |           2 |
| i.CyBleStack[...]            | 0x10016034    |           4 |
| i.CyBleStack[...]            | 0x10016038    |          32 |
| i.CyBleStack[...]            | 0x10016058    |          24 |
| i.CyBleStack[...]            | 0x10016070    |          12 |
| i.CyBleStack[...]            | 0x1001607c    |          60 |
| i.CyBleStack[...]            | 0x100160b8    |          48 |
| i.CyBleStack[...]            | 0x100160e8    |         184 |
| i.CyBleStack[...]            | 0x100161a0    |          44 |
| i.CyBleStack[...]            | 0x100161cc    |          48 |
| i.CyBleStack[...]            | 0x100161fc    |          96 |
| i.CyBleStack[...]            | 0x1001625c    |          52 |
| i.CyBleStack[...]            | 0x10016290    |          56 |
| i.CyBleStack[...]            | 0x100162c8    |          76 |
| i.CyBleStack[...]            | 0x10016314    |         116 |
| i.CyBle_Cont[...]            | 0x10016388    |          28 |
| i.CyBle_Cont[...]            | 0x100163a4    |          60 |
| i.CyBle_Cont[...]            | 0x100163e0    |          44 |
| i.CyBle_Cont[...]            | 0x1001640c    |          28 |
| i.CyBle_Cont[...]            | 0x10016428    |          44 |
| i.CyBle_Ente[...]            | 0x10016454    |          52 |
| i.CyBle_Exit[...]            | 0x10016488    |          52 |
| i.CyBle_GetB[...]            | 0x100164bc    |          12 |
| i.CyBle_GetE[...]            | 0x100164c8    |          16 |
| i.CyBle_GetLpMode            | 0x100164d8    |          28 |
| i.CyBle_GetT[...]            | 0x100164f4    |          14 |
| i.CyBle_SetA[...]            | 0x10016504    |          12 |
| i.CyBle_SetB[...]            | 0x10016510    |          32 |
| i.CyBle_SetE[...]            | 0x10016530    |          12 |
| i.BT_start_timer             | 0x1001653c    |         224 |
| i.BT_start_t[...]            | 0x1001661c    |          36 |
| i.BT_start_t[...]            | 0x10016640    |          36 |
| i.BT_stop_timer              | 0x10016664    |         160 |
| i.BT_stop_ti[...]            | 0x10016704    |          36 |
| i.BT_stop_ti[...]            | 0x10016728    |          36 |
| i.BT_timer_p[...]            | 0x1001674c    |         208 |
| i.timer_allo[...]            | 0x1001681c    |          48 |
| i.timer_init                 | 0x1001684c    |          48 |
| i.timer_upda[...]            | 0x1001687c    |          52 |
| i.CyPilo_App[...]            | 0x100168b0    |         132 |
| i.CyPilo_DSM[...]            | 0x10016934    |          20 |
| i.CyPilo_GetState            | 0x10016948    |          12 |
| i.CyPilo_Ini[...]            | 0x10016954    |          24 |
| i.CyPilo_Per[...]            | 0x1001696c    |          36 |
| i.CyPilo_Ret[...]            | 0x10016990    |          28 |
| i.CyPilo_Set[...]            | 0x100169ac    |          12 |
| i.CyPilo_SetState            | 0x100169b8    |          12 |
| i.CyPilo_Shu[...]            | 0x100169c4    |          28 |
| i.CyPilo_Sto[...]            | 0x100169e0    |          12 |
| i.CyPilo_Tri[...]            | 0x100169ec    |          80 |
| i.CyPilo_Upd[...]            | 0x10016a3c    |          52 |
| i.CyBleContr[...]            | 0x10016a70    |          12 |
| i.CyBleContr[...]            | 0x10016a7c    |          24 |
| i.CyBleContr[...]            | 0x10016a94    |          52 |
| i.CyBleContr[...]            | 0x10016ac8    |          12 |
| i.CyBle_Cont[...]            | 0x10016ad4    |          12 |
| i.Cy_BLE_HAL[...]            | 0x10016ae0    |          36 |
| i.CyBle_Cont[...]            | 0x10016b04    |          72 |
| i.CyBle_Cont[...]            | 0x10016b4c    |          60 |
| i.CyBle_Cont[...]            | 0x10016b88    |          92 |
| i.CyBle_Cont[...]            | 0x10016be4    |          18 |
| i.CyBle_Cont[...]            | 0x10016bf6    |          14 |
| i.CyBle_Cont[...]            | 0x10016c04    |          14 |
| i.CyBle_Cont[...]            | 0x10016c12    |          18 |
| i.CyBle_Cont[...]            | 0x10016c24    |          20 |
| i.CyBle_Cont[...]            | 0x10016c38    |         104 |
| i.CyBle_Cont[...]            | 0x10016ca0    |          12 |
| i.CyBle_Cont[...]            | 0x10016cac    |          24 |
| i.CyBle_Cont[...]            | 0x10016cc4    |          68 |
| i.CyBle_Cont[...]            | 0x10016d08    |           8 |
| i.CyBle_Cont[...]            | 0x10016d10    |         108 |
| i.CyBle_Cont[...]            | 0x10016d7c    |          28 |
| i.CyBle_Cont[...]            | 0x10016d98    |          16 |
| i.CyBle_Cont[...]            | 0x10016da8    |         108 |
| i.CyBle_Cont[...]            | 0x10016e14    |          12 |
| i.CyBle_Cont[...]            | 0x10016e20    |          32 |
| i.Cy_BLE_Con[...]            | 0x10016e40    |          22 |
| i.Cy_BLE_Con[...]            | 0x10016e58    |          44 |
| i.Cy_BLE_IsC[...]            | 0x10016e84    |          48 |
| i.ll_check_a[...]            | 0x10016eb4    |          92 |
| i.ll_cleanup[...]            | 0x10016f10    |          56 |
| i.ll_dequeue[...]            | 0x10016f48    |         340 |
| i.ll_derive_[...]            | 0x1001709c    |          32 |
| i.ll_derive_[...]            | 0x100170bc    |          12 |
| i.ll_enqueue[...]            | 0x100170c8    |         154 |
| i.ll_enter_d[...]            | 0x10017164    |         528 |
| i.ll_exit_lo[...]            | 0x10017374    |         116 |
| i.ll_get_ack[...]            | 0x100173e8    |          68 |
| i.ll_get_ack[...]            | 0x1001742c    |          68 |
| i.ll_get_adv[...]            | 0x10017470    |          20 |
| i.ll_get_dat[...]            | 0x10017484    |          38 |
| i.ll_get_max[...]            | 0x100174ac    |          12 |
| i.ll_get_my_role             | 0x100174b8    |          12 |
| i.ll_get_nex[...]            | 0x100174c4    |           4 |
| i.ll_get_nex[...]            | 0x100174c8    |          56 |
| i.ll_get_rss[...]            | 0x10017500    |          38 |
| i.ll_get_tra[...]            | 0x10017526    |          30 |
| i.ll_handle_[...]            | 0x10017544    |         124 |
| i.ll_handle_[...]            | 0x100175c0    |         196 |
| i.ll_handle_[...]            | 0x10017684    |          44 |
| i.ll_handle_[...]            | 0x100176b0    |          58 |
| i.ll_handle_[...]            | 0x100176ec    |         196 |
| i.ll_handle_[...]            | 0x100177b0    |           4 |
| i.ll_handle_[...]            | 0x100177b4    |         272 |
| i.ll_handle_reset            | 0x100178c4    |          14 |
| i.ll_handle_[...]            | 0x100178d4    |          44 |
| i.ll_handle_[...]            | 0x10017900    |          52 |
| i.ll_handle_[...]            | 0x10017934    |          28 |
| i.ll_handle_[...]            | 0x10017950    |          32 |
| i.ll_handle_[...]            | 0x10017970    |          44 |
| i.ll_handle_[...]            | 0x1001799c    |          16 |
| i.ll_handle_[...]            | 0x100179ac    |          48 |
| i.ll_init                    | 0x100179dc    |          44 |
| i.ll_init_wh[...]            | 0x10017a08    |          84 |
| i.ll_initial[...]            | 0x10017a5c    |         448 |
| i.ll_is_pkt_[...]            | 0x10017c1c    |          42 |
| i.ll_is_sent[...]            | 0x10017c46    |          26 |
| i.ll_isr_exi[...]            | 0x10017c60    |           2 |
| i.ll_load_ho[...]            | 0x10017c62    |          68 |
| i.ll_load_pa[...]            | 0x10017ca8    |         236 |
| i.ll_process_acks            | 0x10017d94    |         128 |
| i.ll_reset                   | 0x10017e14    |          44 |
| i.ll_update_[...]            | 0x10017e40    |         108 |
| i.ll_update_[...]            | 0x10017eac    |         152 |
| i.ll_update_[...]            | 0x10017f44    |           4 |
| i.ll_update_[...]            | 0x10017f48    |          64 |
| i.ll_update_[...]            | 0x10017f88    |          60 |
| i.ll_wait_to[...]            | 0x10017fc4    |          68 |
| i.ll_wait_to[...]            | 0x10018008    |          48 |
| i.pf_le_star[...]            | 0x10018038    |          68 |
| i.pf_le_stop[...]            | 0x1001807c    |          30 |
| i.CyBleContr[...]            | 0x1001809c    |          64 |
| i.ll_adv_is_[...]            | 0x100180dc    |          28 |
| i.ll_check_a[...]            | 0x100180f8    |          24 |
| i.ll_check_r[...]            | 0x10018110    |          14 |
| i.ll_check_w[...]            | 0x1001811e    |          14 |
| i.ll_get_adv[...]            | 0x1001812c    |          16 |
| i.ll_get_adv_type            | 0x1001813c    |          24 |
| i.ll_handle_[...]            | 0x10018154    |          84 |
| i.ll_handle_[...]            | 0x100181a8    |          20 |
| i.ll_handle_[...]            | 0x100181bc    |         212 |
| i.ll_handle_[...]            | 0x10018290    |         228 |
| i.ll_handle_[...]            | 0x10018374    |          20 |
| i.ll_init_ad[...]            | 0x10018388    |         104 |
| i.is_le_conn[...]            | 0x100183f0    |          30 |
| i.le_assign_[...]            | 0x10018410    |          40 |
| i.le_get_con[...]            | 0x10018438    |           6 |
| i.ll_allocat[...]            | 0x10018440    |         124 |
| i.ll_calcula[...]            | 0x100184bc    |          22 |
| i.ll_calcula[...]            | 0x100184d4    |          44 |
| i.ll_check_a[...]            | 0x10018500    |         122 |
| i.ll_check_a[...]            | 0x1001857a    |         118 |
| i.ll_check_a[...]            | 0x100185f0    |         192 |
| i.ll_check_a[...]            | 0x100186b0    |         176 |
| i.ll_check_a[...]            | 0x10018760    |          88 |
| i.ll_check_f[...]            | 0x100187b8    |         104 |
| i.ll_check_f[...]            | 0x10018820    |         142 |
| i.ll_check_i[...]            | 0x100188b0    |          52 |
| i.ll_check_r[...]            | 0x100188e4    |          64 |
| i.ll_check_w[...]            | 0x10018924    |          64 |
| i.ll_conn_fr[...]            | 0x10018964    |          26 |
| i.ll_conn_fs[...]            | 0x1001897e    |         114 |
| i.ll_conn_fs[...]            | 0x100189f0    |           6 |
| i.ll_conn_fs[...]            | 0x100189f6    |           6 |
| i.ll_conn_fs[...]            | 0x100189fc    |          34 |
| i.ll_conn_fs[...]            | 0x10018a1e    |           4 |
| i.ll_conn_ha[...]            | 0x10018a22    |          10 |
| i.ll_conn_ha[...]            | 0x10018a2c    |          50 |
| i.ll_conn_ha[...]            | 0x10018a60    |          68 |
| i.ll_conn_ha[...]            | 0x10018aa4    |          92 |
| i.ll_conn_ha[...]            | 0x10018b00    |          22 |
| i.ll_conn_pr[...]            | 0x10018b16    |         108 |
| i.ll_conn_pr[...]            | 0x10018b84    |          48 |
| i.ll_conn_re[...]            | 0x10018bb4    |          32 |
| i.ll_conn_se[...]            | 0x10018bd4    |         134 |
| i.ll_conn_se[...]            | 0x10018c5a    |          48 |
| i.ll_conn_st[...]            | 0x10018c8a    |          10 |
| i.ll_conn_st[...]            | 0x10018c94    |          30 |
| i.ll_conn_up[...]            | 0x10018cb2    |           4 |
| i.ll_convert[...]            | 0x10018cb6    |           8 |
| i.ll_convert[...]            | 0x10018cbe    |           2 |
| i.ll_count_a[...]            | 0x10018cc0    |          44 |
| i.ll_derive_[...]            | 0x10018cec    |          88 |
| i.ll_drop_pa[...]            | 0x10018d44    |          88 |
| i.ll_enc_fsm[...]            | 0x10018d9c    |          64 |
| i.ll_enc_han[...]            | 0x10018ddc    |         114 |
| i.ll_enc_han[...]            | 0x10018e50    |         176 |
| i.ll_enc_han[...]            | 0x10018f00    |          40 |
| i.ll_enc_han[...]            | 0x10018f28    |          26 |
| i.ll_enc_han[...]            | 0x10018f42    |          40 |
| i.ll_enc_han[...]            | 0x10018f6c    |          68 |
| i.ll_enc_han[...]            | 0x10018fb0    |          96 |
| i.ll_enc_han[...]            | 0x10019010    |          26 |
| i.ll_enc_han[...]            | 0x1001902a    |           6 |
| i.ll_enc_han[...]            | 0x10019030    |          64 |
| i.ll_enc_han[...]            | 0x10019070    |          60 |
| i.ll_enc_han[...]            | 0x100190ac    |           4 |
| i.ll_enc_han[...]            | 0x100190b0    |         124 |
| i.ll_enc_han[...]            | 0x1001912c    |          32 |
| i.ll_enc_han[...]            | 0x1001914c    |         100 |
| i.ll_enc_han[...]            | 0x100191b0    |          72 |
| i.ll_enc_han[...]            | 0x100191f8    |          20 |
| i.ll_enc_han[...]            | 0x1001920c    |          38 |
| i.ll_enc_han[...]            | 0x10019232    |           4 |
| i.ll_enc_han[...]            | 0x10019238    |          56 |
| i.ll_enc_sen[...]            | 0x10019270    |          60 |
| i.ll_extract[...]            | 0x100192ac    |           4 |
| i.ll_fsm_han[...]            | 0x100192b0    |         244 |
| i.ll_fsm_han[...]            | 0x100193a4    |           8 |
| i.ll_fsm_han[...]            | 0x100193ac    |          24 |
| i.ll_fsm_han[...]            | 0x100193c4    |         196 |
| i.ll_fsm_han[...]            | 0x10019488    |          36 |
| i.ll_fsm_han[...]            | 0x100194ac    |          28 |
| i.ll_fsm_mov[...]            | 0x100194c8    |         288 |
| i.ll_generat[...]            | 0x100195e8    |         256 |
| i.ll_generat[...]            | 0x100196e8    |          10 |
| i.ll_get_con[...]            | 0x100196f4    |          60 |
| i.ll_get_enc[...]            | 0x10019730    |          32 |
| i.ll_get_nex[...]            | 0x10019750    |          52 |
| i.ll_handle_[...]            | 0x10019784    |          68 |
| i.ll_handle_[...]            | 0x100197c8    |          84 |
| i.ll_handle_[...]            | 0x1001981c    |           2 |
| i.ll_handle_[...]            | 0x10019820    |          88 |
| i.ll_handle_[...]            | 0x10019878    |           2 |
| i.ll_handle_[...]            | 0x1001987a    |          40 |
| i.ll_handle_[...]            | 0x100198a4    |         224 |
| i.ll_handle_[...]            | 0x10019984    |          40 |
| i.ll_handle_[...]            | 0x100199ac    |          64 |
| i.ll_handle_[...]            | 0x100199ec    |         176 |
| i.ll_handle_[...]            | 0x10019a9c    |          64 |
| i.ll_handle_[...]            | 0x10019adc    |         288 |
| i.ll_handle_[...]            | 0x10019bfc    |         136 |
| i.ll_handle_[...]            | 0x10019c84    |         102 |
| i.ll_handle_[...]            | 0x10019cea    |          26 |
| i.ll_handle_[...]            | 0x10019d04    |         176 |
| i.ll_handle_[...]            | 0x10019db4    |          80 |
| i.ll_handle_[...]            | 0x10019e04    |          52 |
| i.ll_handle_[...]            | 0x10019e38    |          88 |
| i.ll_handle_[...]            | 0x10019e90    |         148 |
| i.ll_handle_[...]            | 0x10019f24    |          68 |
| i.ll_handle_[...]            | 0x10019f68    |          80 |
| i.ll_handle_[...]            | 0x10019fb8    |         144 |
| i.ll_handle_[...]            | 0x1001a048    |          26 |
| i.ll_handle_[...]            | 0x1001a064    |         224 |
| i.ll_handle_[...]            | 0x1001a144    |         192 |
| i.ll_handle_[...]            | 0x1001a204    |          80 |
| i.ll_handle_[...]            | 0x1001a254    |         112 |
| i.ll_handle_[...]            | 0x1001a2c4    |         104 |
| i.ll_increme[...]            | 0x1001a32c    |          20 |
| i.ll_increme[...]            | 0x1001a340    |          20 |
| i.ll_init_co[...]            | 0x1001a354    |         300 |
| i.ll_init_in[...]            | 0x1001a480    |          44 |
| i.ll_init_li[...]            | 0x1001a4ac    |          20 |
| i.ll_is_conn[...]            | 0x1001a4c0    |          20 |
| i.ll_is_data[...]            | 0x1001a4d4    |          12 |
| i.ll_is_encr[...]            | 0x1001a4e0    |          26 |
| i.ll_is_non_[...]            | 0x1001a4fa    |         138 |
| i.ll_is_pend[...]            | 0x1001a584    |          16 |
| i.ll_is_real[...]            | 0x1001a594    |         222 |
| i.ll_mmms_co[...]            | 0x1001a674    |          48 |
| i.ll_mmms_co[...]            | 0x1001a6a4    |          84 |
| i.ll_mmms_co[...]            | 0x1001a6f8    |          92 |
| i.ll_mmms_co[...]            | 0x1001a754    |          20 |
| i.ll_mmms_co[...]            | 0x1001a768    |          20 |
| i.ll_mmms_ge[...]            | 0x1001a77c    |         108 |
| i.ll_mmms_is[...]            | 0x1001a7e8    |          76 |
| i.ll_mmms_is[...]            | 0x1001a834    |          84 |
| i.ll_packet_[...]            | 0x1001a888    |          28 |
| i.ll_pause_d[...]            | 0x1001a8a4    |         144 |
| i.ll_perform[...]            | 0x1001a934    |         124 |
| i.ll_process[...]            | 0x1001a9b0    |          52 |
| i.ll_process[...]            | 0x1001a9e4    |         492 |
| i.ll_process[...]            | 0x1001abd0    |          58 |
| i.ll_program[...]            | 0x1001ac0c    |         356 |
| i.ll_release[...]            | 0x1001ad70    |          18 |
| i.ll_resume_[...]            | 0x1001ad84    |         228 |
| i.ll_retriev[...]            | 0x1001ae68    |           6 |
| i.ll_retriev[...]            | 0x1001ae70    |          56 |
| i.ll_retriev[...]            | 0x1001aea8    |           6 |
| i.ll_send_lt[...]            | 0x1001aeae    |          34 |
| i.ll_send_pdu                | 0x1001aed0    |         368 |
| i.ll_store_c[...]            | 0x1001b040    |          26 |
| i.ll_update_[...]            | 0x1001b05c    |          44 |
| i.ll_update_[...]            | 0x1001b088    |          62 |
| i.ll_clear_i[...]            | 0x1001b0c8    |          48 |
| i.ll_clear_i[...]            | 0x1001b0f8    |          12 |
| i.ll_disable[...]            | 0x1001b104    |          68 |
| i.ll_disable[...]            | 0x1001b148    |          24 |
| i.ll_enable_[...]            | 0x1001b160    |          24 |
| i.llh_add_de[...]            | 0x1001b178    |         188 |
| i.llh_add_de[...]            | 0x1001b234    |         108 |
| i.llh_calcul[...]            | 0x1001b2a0    |           6 |
| i.llh_ccm_co[...]            | 0x1001b2a8    |          92 |
| i.llh_ccm_lo[...]            | 0x1001b304    |         132 |
| i.llh_ccm_lo[...]            | 0x1001b388    |          64 |
| i.llh_cleanu[...]            | 0x1001b3c8    |          24 |
| i.llh_clear_ack              | 0x1001b3e0    |          20 |
| i.llh_clear_[...]            | 0x1001b3f4    |           2 |
| i.llh_clear_pkt              | 0x1001b3f6    |          22 |
| i.llh_clear_[...]            | 0x1001b40c    |          32 |
| i.llh_clear_[...]            | 0x1001b42c    |          40 |
| i.llh_config[...]            | 0x1001b454    |          20 |
| i.llh_config[...]            | 0x1001b468    |          12 |
| i.llh_config[...]            | 0x1001b474    |          32 |
| i.llh_create[...]            | 0x1001b494    |          24 |
| i.llh_create[...]            | 0x1001b4ac    |          16 |
| i.llh_decrem[...]            | 0x1001b4bc    |          32 |
| i.llh_dummy_[...]            | 0x1001b4dc    |           2 |
| i.llh_enable[...]            | 0x1001b4e0    |          28 |
| i.llh_enc_clk_off            | 0x1001b4fc    |          44 |
| i.llh_enc_clk_on             | 0x1001b528    |          44 |
| i.llh_enter_[...]            | 0x1001b554    |          16 |
| i.llh_enter_dsm              | 0x1001b564    |          36 |
| i.llh_exit_c[...]            | 0x1001b588    |          12 |
| i.llh_exit_dsm               | 0x1001b594    |           4 |
| i.llh_flush_[...]            | 0x1001b598    |          20 |
| i.llh_get_ab[...]            | 0x1001b5ac    |          20 |
| i.llh_get_ab[...]            | 0x1001b5c0    |          24 |
| i.llh_get_ad[...]            | 0x1001b5d8    |           6 |
| i.llh_get_ad[...]            | 0x1001b5de    |          12 |
| i.llh_get_ce[...]            | 0x1001b5ec    |          12 |
| i.llh_get_cu[...]            | 0x1001b5f8    |          60 |
| i.llh_get_cu[...]            | 0x1001b634    |          12 |
| i.llh_get_cu[...]            | 0x1001b640    |          12 |
| i.llh_get_de[...]            | 0x1001b64c    |          60 |
| i.llh_get_di[...]            | 0x1001b688    |           8 |
| i.llh_get_di[...]            | 0x1001b690    |          20 |
| i.llh_get_fe[...]            | 0x1001b6a4    |          12 |
| i.llh_get_ne[...]            | 0x1001b6b0    |          12 |
| i.llh_get_ne[...]            | 0x1001b6bc    |          12 |
| i.llh_get_ne[...]            | 0x1001b6c8    |          12 |
| i.llh_get_ne[...]            | 0x1001b6d4    |          12 |
| i.llh_get_pa[...]            | 0x1001b6e0    |          72 |
| i.llh_get_pe[...]            | 0x1001b728    |          56 |
| i.llh_get_pe[...]            | 0x1001b760    |          28 |
| i.llh_get_rp[...]            | 0x1001b77c    |         204 |
| i.llh_get_rp[...]            | 0x1001b848    |          16 |
| i.llh_get_rx[...]            | 0x1001b858    |          12 |
| i.llh_get_rx[...]            | 0x1001b864    |          16 |
| i.llh_get_rx[...]            | 0x1001b874    |          44 |
| i.llh_get_ti[...]            | 0x1001b8a0    |          12 |
| i.llh_get_tx[...]            | 0x1001b8ac    |          28 |
| i.llh_handle[...]            | 0x1001b8c8    |          72 |
| i.llh_handle[...]            | 0x1001b910    |          64 |
| i.llh_initia[...]            | 0x1001b950    |          72 |
| i.llh_is_con[...]            | 0x1001b998    |          72 |
| i.llh_is_ins[...]            | 0x1001b9e0    |          38 |
| i.llh_is_llh[...]            | 0x1001ba08    |          16 |
| i.llh_load_c[...]            | 0x1001ba18    |          64 |
| i.llh_load_d[...]            | 0x1001ba58    |          60 |
| i.llh_load_e[...]            | 0x1001ba94    |         176 |
| i.llh_load_e[...]            | 0x1001bb44    |          64 |
| i.llh_load_e[...]            | 0x1001bb84    |         136 |
| i.llh_load_e[...]            | 0x1001bc0c    |          96 |
| i.llh_load_m[...]            | 0x1001bc6c    |          84 |
| i.llh_mark_p[...]            | 0x1001bcc0    |          44 |
| i.llh_mmms_c[...]            | 0x1001bcec    |         290 |
| i.llh_mmms_c[...]            | 0x1001be10    |         256 |
| i.llh_mmms_c[...]            | 0x1001bf10    |          24 |
| i.llh_mmms_c[...]            | 0x1001bf28    |          96 |
| i.llh_mmms_c[...]            | 0x1001bf88    |         308 |
| i.llh_mmms_g[...]            | 0x1001c0bc    |         204 |
| i.llh_mmms_g[...]            | 0x1001c188    |          32 |
| i.llh_mmms_g[...]            | 0x1001c1a8    |          24 |
| i.llh_mmms_g[...]            | 0x1001c1c0    |         152 |
| i.llh_mmms_g[...]            | 0x1001c258    |          16 |
| i.llh_mmms_g[...]            | 0x1001c268    |          54 |
| i.llh_mmms_g[...]            | 0x1001c2a0    |          24 |
| i.llh_mmms_h[...]            | 0x1001c2b8    |         296 |
| i.llh_mmms_h[...]            | 0x1001c3e0    |         160 |
| i.llh_mmms_i[...]            | 0x1001c480    |         108 |
| i.llh_mmms_i[...]            | 0x1001c4ec    |          60 |
| i.llh_mmms_i[...]            | 0x1001c528    |         104 |
| i.llh_mmms_i[...]            | 0x1001c590    |          14 |
| i.llh_mmms_l[...]            | 0x1001c5a0    |          44 |
| i.llh_mmms_l[...]            | 0x1001c5cc    |          44 |
| i.llh_mmms_l[...]            | 0x1001c5f8    |          56 |
| i.llh_mmms_p[...]            | 0x1001c630    |         160 |
| i.llh_mmms_r[...]            | 0x1001c6d0    |         124 |
| i.llh_mmms_r[...]            | 0x1001c74c    |          64 |
| i.llh_mmms_s[...]            | 0x1001c78c    |          96 |
| i.llh_mmms_s[...]            | 0x1001c7ec    |          24 |
| i.llh_mmms_s[...]            | 0x1001c804    |          20 |
| i.llh_mmms_s[...]            | 0x1001c818    |         180 |
| i.llh_mmms_s[...]            | 0x1001c8cc    |          40 |
| i.llh_mmms_s[...]            | 0x1001c8f4    |          92 |
| i.llh_mmms_s[...]            | 0x1001c950    |           6 |
| i.llh_mmms_s[...]            | 0x1001c958    |          24 |
| i.llh_mmms_s[...]            | 0x1001c970    |          72 |
| i.llh_mmms_u[...]            | 0x1001c9b8    |         364 |
| i.llh_mmms_u[...]            | 0x1001cb24    |         276 |
| i.llh_mmms_u[...]            | 0x1001cc38    |          60 |
| i.llh_mmms_u[...]            | 0x1001cc74    |         140 |
| i.llh_mmms_u[...]            | 0x1001cd00    |         148 |
| i.llh_pause_[...]            | 0x1001cd94    |          40 |
| i.llh_proces[...]            | 0x1001cdbc    |         184 |
| i.llh_progra[...]            | 0x1001ce74    |          84 |
| i.llh_progra[...]            | 0x1001cec8    |          20 |
| i.llh_progra[...]            | 0x1001cedc    |          14 |
| i.llh_progra[...]            | 0x1001ceec    |          40 |
| i.llh_progra[...]            | 0x1001cf14    |         100 |
| i.llh_progra[...]            | 0x1001cf78    |          48 |
| i.llh_progra[...]            | 0x1001cfa8    |          44 |
| i.llh_progra[...]            | 0x1001cfd4    |          20 |
| i.llh_read_a[...]            | 0x1001cfe8    |          12 |
| i.llh_read_c[...]            | 0x1001cff4    |          44 |
| i.llh_read_e[...]            | 0x1001d020    |          68 |
| i.llh_read_e[...]            | 0x1001d064    |         124 |
| i.llh_read_m[...]            | 0x1001d0e0    |          84 |
| i.llh_read_r[...]            | 0x1001d134    |          12 |
| i.llh_remove[...]            | 0x1001d140    |          60 |
| i.llh_remove[...]            | 0x1001d17c    |          14 |
| i.llh_reset                  | 0x1001d18c    |         588 |
| i.llh_reset_[...]            | 0x1001d3d8    |          20 |
| i.llh_resume[...]            | 0x1001d3ec    |          64 |
| i.llh_search[...]            | 0x1001d42c    |         172 |
| i.llh_search[...]            | 0x1001d4d8    |          52 |
| i.llh_set_ad[...]            | 0x1001d50c    |          30 |
| i.llh_set_ad[...]            | 0x1001d52c    |          80 |
| i.llh_set_ad[...]            | 0x1001d57c    |          20 |
| i.llh_set_ad[...]            | 0x1001d590    |          20 |
| i.llh_set_ce[...]            | 0x1001d5a4    |          12 |
| i.llh_set_de[...]            | 0x1001d5b0    |          52 |
| i.llh_set_pe[...]            | 0x1001d5e4    |          88 |
| i.llh_set_ra[...]            | 0x1001d63c    |          52 |
| i.llh_set_rp[...]            | 0x1001d670    |          56 |
| i.llh_set_rp[...]            | 0x1001d6a8    |          76 |
| i.llh_set_sc[...]            | 0x1001d6f4    |          40 |
| i.llh_set_sc[...]            | 0x1001d71c    |          60 |
| i.llh_set_sc[...]            | 0x1001d758    |          36 |
