Memory calculation output for BLE_DEMO.elf
--------------------------------------------------------------
| Section Name                 | Address       |        Size |
| i.smp_get_oo[...]            | 0x10014358    |         128 |
| i.smp_get_pe[...]            | 0x100143d8    |         112 |
| i.smp_heap_i[...]            | 0x10014448    |          40 |
| i.smp_heap_s[...]            | 0x10014470    |          12 |
| i.smp_init_pl                | 0x1001447c    |          64 |
| i.smp_purge_[...]            | 0x100144bc    |         120 |
| i.smp_resolv[...]            | 0x10014534    |           4 |
| i.smp_set_oo[...]            | 0x10014538    |         144 |
| i.smp_update[...]            | 0x100145c8    |         236 |
| i.l2cap_get_[...]            | 0x100146b4    |          34 |
| i.l2cap_lp_d[...]            | 0x100146d8    |         884 |
| i.l2cap_mtu_check            | 0x10014a4c    |         228 |
| i.l2cap_rese[...]            | 0x10014b30    |          58 |
| i.hci_le_con[...]            | 0x10014b6c    |          52 |
| i.hci_le_con[...]            | 0x10014ba0    |         368 |
| i.hci_discon[...]            | 0x10014d10    |         120 |
| i.CyBle_Hal_[...]            | 0x10014d88    |          30 |
| i.CyBle_Hal_[...]            | 0x10014da6    |          30 |
| i.CyBle_Hal_[...]            | 0x10014dc4    |          30 |
| i.CyBle_Hal_[...]            | 0x10014de2    |          30 |
| i.CyBle_Hal_[...]            | 0x10014e00    |          30 |
| i.se_smp_dum[...]            | 0x10014e1e    |           6 |
| i.se_smp_enc[...]            | 0x10014e24    |         248 |
| i.se_smp_gen[...]            | 0x10014f1c    |          74 |
| i.se_smp_loc[...]            | 0x10014f68    |         188 |
| i.se_smp_lr_[...]            | 0x10015024    |         164 |
| i.se_smp_ltk[...]            | 0x100150c8    |          32 |
| i.se_smp_ltk[...]            | 0x100150e8    |          42 |
| i.se_smp_pai[...]            | 0x10015114    |         148 |
| i.se_smp_pai[...]            | 0x100151a8    |           6 |
| i.se_smp_pai[...]            | 0x100151ae    |          20 |
| i.se_smp_pai[...]            | 0x100151c4    |         280 |
| i.se_smp_pai[...]            | 0x100152dc    |         452 |
| i.se_smp_pai[...]            | 0x100154a0    |         756 |
| i.se_smp_pai[...]            | 0x10015794    |         176 |
| i.se_smp_rem[...]            | 0x10015844    |         248 |
| i.se_smp_use[...]            | 0x1001593c    |         152 |
| i.smp_passke[...]            | 0x100159d4    |         596 |
| i.smp_remote[...]            | 0x10015c28    |         128 |
| i.se_error_h[...]            | 0x10015ca8    |          22 |
| i.se_error_r[...]            | 0x10015cc0    |          68 |
| i.se_exchang[...]            | 0x10015d04    |          64 |
| i.se_exchang[...]            | 0x10015d44    |         136 |
| i.se_req_handler             | 0x10015dcc    |          60 |
| i.se_rsp_handler             | 0x10015e08    |          68 |
| i.se_unknown[...]            | 0x10015e4c    |          26 |
| i.l2cap_lp_c[...]            | 0x10015e68    |         304 |
| i.CyBleStack[...]            | 0x10015f98    |          40 |
| i.CyBleStack[...]            | 0x10015fc0    |          36 |
| i.CyBleStack[...]            | 0x10015fe4    |           4 |
| i.CyBleStack[...]            | 0x10015fe8    |          14 |
| i.CyBleStack[...]            | 0x10015ff6    |           2 |
| i.CyBleStack[...]            | 0x10015ff8    |           4 |
| i.CyBleStack[...]            | 0x10015ffc    |          32 |
| i.CyBleStack[...]            | 0x1001601c    |          24 |
| i.CyBleStack[...]            | 0x10016034    |          12 |
| i.CyBleStack[...]            | 0x10016040    |          60 |
| i.CyBleStack[...]            | 0x1001607c    |          48 |
| i.CyBleStack[...]            | 0x100160ac    |         184 |
| i.CyBleStack[...]            | 0x10016164    |          44 |
| i.CyBleStack[...]            | 0x10016190    |          48 |
| i.CyBleStack[...]            | 0x100161c0    |          96 |
| i.CyBleStack[...]            | 0x10016220    |          52 |
| i.CyBleStack[...]            | 0x10016254    |          56 |
| i.CyBleStack[...]            | 0x1001628c    |          76 |
| i.CyBleStack[...]            | 0x100162d8    |         116 |
| i.CyBle_Cont[...]            | 0x1001634c    |          28 |
| i.CyBle_Cont[...]            | 0x10016368    |          60 |
| i.CyBle_Cont[...]            | 0x100163a4    |          44 |
| i.CyBle_Cont[...]            | 0x100163d0    |          28 |
| i.CyBle_Cont[...]            | 0x100163ec    |          44 |
| i.CyBle_Ente[...]            | 0x10016418    |          52 |
| i.CyBle_Exit[...]            | 0x1001644c    |          52 |
| i.CyBle_GetB[...]            | 0x10016480    |          12 |
| i.CyBle_GetE[...]            | 0x1001648c    |          16 |
| i.CyBle_GetLpMode            | 0x1001649c    |          28 |
| i.CyBle_GetT[...]            | 0x100164b8    |          14 |
| i.CyBle_SetA[...]            | 0x100164c8    |          12 |
| i.CyBle_SetB[...]            | 0x100164d4    |          32 |
| i.CyBle_SetE[...]            | 0x100164f4    |          12 |
| i.BT_start_timer             | 0x10016500    |         224 |
| i.BT_start_t[...]            | 0x100165e0    |          36 |
| i.BT_start_t[...]            | 0x10016604    |          36 |
| i.BT_stop_timer              | 0x10016628    |         160 |
| i.BT_stop_ti[...]            | 0x100166c8    |          36 |
| i.BT_stop_ti[...]            | 0x100166ec    |          36 |
| i.BT_timer_p[...]            | 0x10016710    |         208 |
| i.timer_allo[...]            | 0x100167e0    |          48 |
| i.timer_init                 | 0x10016810    |          48 |
| i.timer_upda[...]            | 0x10016840    |          52 |
| i.CyPilo_App[...]            | 0x10016874    |         132 |
| i.CyPilo_DSM[...]            | 0x100168f8    |          20 |
| i.CyPilo_GetState            | 0x1001690c    |          12 |
| i.CyPilo_Ini[...]            | 0x10016918    |          24 |
| i.CyPilo_Per[...]            | 0x10016930    |          36 |
| i.CyPilo_Ret[...]            | 0x10016954    |          28 |
| i.CyPilo_Set[...]            | 0x10016970    |          12 |
| i.CyPilo_SetState            | 0x1001697c    |          12 |
| i.CyPilo_Shu[...]            | 0x10016988    |          28 |
| i.CyPilo_Sto[...]            | 0x100169a4    |          12 |
| i.CyPilo_Tri[...]            | 0x100169b0    |          80 |
| i.CyPilo_Upd[...]            | 0x10016a00    |          52 |
| i.CyBleContr[...]            | 0x10016a34    |          12 |
| i.CyBleContr[...]            | 0x10016a40    |          24 |
| i.CyBleContr[...]            | 0x10016a58    |          52 |
| i.CyBleContr[...]            | 0x10016a8c    |          12 |
| i.CyBle_Cont[...]            | 0x10016a98    |          12 |
| i.Cy_BLE_HAL[...]            | 0x10016aa4    |          36 |
| i.CyBle_Cont[...]            | 0x10016ac8    |          72 |
| i.CyBle_Cont[...]            | 0x10016b10    |          60 |
| i.CyBle_Cont[...]            | 0x10016b4c    |          92 |
| i.CyBle_Cont[...]            | 0x10016ba8    |          18 |
| i.CyBle_Cont[...]            | 0x10016bba    |          14 |
| i.CyBle_Cont[...]            | 0x10016bc8    |          14 |
| i.CyBle_Cont[...]            | 0x10016bd6    |          18 |
| i.CyBle_Cont[...]            | 0x10016be8    |          20 |
| i.CyBle_Cont[...]            | 0x10016bfc    |         104 |
| i.CyBle_Cont[...]            | 0x10016c64    |          12 |
| i.CyBle_Cont[...]            | 0x10016c70    |          24 |
| i.CyBle_Cont[...]            | 0x10016c88    |          68 |
| i.CyBle_Cont[...]            | 0x10016ccc    |           8 |
| i.CyBle_Cont[...]            | 0x10016cd4    |         108 |
| i.CyBle_Cont[...]            | 0x10016d40    |          28 |
| i.CyBle_Cont[...]            | 0x10016d5c    |          16 |
| i.CyBle_Cont[...]            | 0x10016d6c    |         108 |
| i.CyBle_Cont[...]            | 0x10016dd8    |          12 |
| i.CyBle_Cont[...]            | 0x10016de4    |          32 |
| i.Cy_BLE_Con[...]            | 0x10016e04    |          22 |
| i.Cy_BLE_Con[...]            | 0x10016e1c    |          44 |
| i.Cy_BLE_IsC[...]            | 0x10016e48    |          48 |
| i.ll_check_a[...]            | 0x10016e78    |          92 |
| i.ll_cleanup[...]            | 0x10016ed4    |          56 |
| i.ll_dequeue[...]            | 0x10016f0c    |         340 |
| i.ll_derive_[...]            | 0x10017060    |          32 |
| i.ll_derive_[...]            | 0x10017080    |          12 |
| i.ll_enqueue[...]            | 0x1001708c    |         154 |
| i.ll_enter_d[...]            | 0x10017128    |         528 |
| i.ll_exit_lo[...]            | 0x10017338    |         116 |
| i.ll_get_ack[...]            | 0x100173ac    |          68 |
| i.ll_get_ack[...]            | 0x100173f0    |          68 |
| i.ll_get_adv[...]            | 0x10017434    |          20 |
| i.ll_get_dat[...]            | 0x10017448    |          38 |
| i.ll_get_max[...]            | 0x10017470    |          12 |
| i.ll_get_my_role             | 0x1001747c    |          12 |
| i.ll_get_nex[...]            | 0x10017488    |           4 |
| i.ll_get_nex[...]            | 0x1001748c    |          56 |
| i.ll_get_rss[...]            | 0x100174c4    |          38 |
| i.ll_get_tra[...]            | 0x100174ea    |          30 |
| i.ll_handle_[...]            | 0x10017508    |         124 |
| i.ll_handle_[...]            | 0x10017584    |         196 |
| i.ll_handle_[...]            | 0x10017648    |          44 |
| i.ll_handle_[...]            | 0x10017674    |          58 |
| i.ll_handle_[...]            | 0x100176b0    |         196 |
| i.ll_handle_[...]            | 0x10017774    |           4 |
| i.ll_handle_[...]            | 0x10017778    |         272 |
| i.ll_handle_reset            | 0x10017888    |          14 |
| i.ll_handle_[...]            | 0x10017898    |          44 |
| i.ll_handle_[...]            | 0x100178c4    |          52 |
| i.ll_handle_[...]            | 0x100178f8    |          28 |
| i.ll_handle_[...]            | 0x10017914    |          32 |
| i.ll_handle_[...]            | 0x10017934    |          44 |
| i.ll_handle_[...]            | 0x10017960    |          16 |
| i.ll_handle_[...]            | 0x10017970    |          48 |
| i.ll_init                    | 0x100179a0    |          44 |
| i.ll_init_wh[...]            | 0x100179cc    |          84 |
| i.ll_initial[...]            | 0x10017a20    |         448 |
| i.ll_is_pkt_[...]            | 0x10017be0    |          42 |
| i.ll_is_sent[...]            | 0x10017c0a    |          26 |
| i.ll_isr_exi[...]            | 0x10017c24    |           2 |
| i.ll_load_ho[...]            | 0x10017c26    |          68 |
| i.ll_load_pa[...]            | 0x10017c6c    |         236 |
| i.ll_process_acks            | 0x10017d58    |         128 |
| i.ll_reset                   | 0x10017dd8    |          44 |
| i.ll_update_[...]            | 0x10017e04    |         108 |
| i.ll_update_[...]            | 0x10017e70    |         152 |
| i.ll_update_[...]            | 0x10017f08    |           4 |
| i.ll_update_[...]            | 0x10017f0c    |          64 |
| i.ll_update_[...]            | 0x10017f4c    |          60 |
| i.ll_wait_to[...]            | 0x10017f88    |          68 |
| i.ll_wait_to[...]            | 0x10017fcc    |          48 |
| i.pf_le_star[...]            | 0x10017ffc    |          68 |
| i.pf_le_stop[...]            | 0x10018040    |          30 |
| i.CyBleContr[...]            | 0x10018060    |          64 |
| i.ll_adv_is_[...]            | 0x100180a0    |          28 |
| i.ll_check_a[...]            | 0x100180bc    |          24 |
| i.ll_check_r[...]            | 0x100180d4    |          14 |
| i.ll_check_w[...]            | 0x100180e2    |          14 |
| i.ll_get_adv[...]            | 0x100180f0    |          16 |
| i.ll_get_adv_type            | 0x10018100    |          24 |
| i.ll_handle_[...]            | 0x10018118    |          84 |
| i.ll_handle_[...]            | 0x1001816c    |          20 |
| i.ll_handle_[...]            | 0x10018180    |         212 |
| i.ll_handle_[...]            | 0x10018254    |         228 |
| i.ll_handle_[...]            | 0x10018338    |          20 |
| i.ll_init_ad[...]            | 0x1001834c    |         104 |
| i.is_le_conn[...]            | 0x100183b4    |          30 |
| i.le_assign_[...]            | 0x100183d4    |          40 |
| i.le_get_con[...]            | 0x100183fc    |           6 |
| i.ll_allocat[...]            | 0x10018404    |         124 |
| i.ll_calcula[...]            | 0x10018480    |          22 |
| i.ll_calcula[...]            | 0x10018498    |          44 |
| i.ll_check_a[...]            | 0x100184c4    |         122 |
| i.ll_check_a[...]            | 0x1001853e    |         118 |
| i.ll_check_a[...]            | 0x100185b4    |         192 |
| i.ll_check_a[...]            | 0x10018674    |         176 |
| i.ll_check_a[...]            | 0x10018724    |          88 |
| i.ll_check_f[...]            | 0x1001877c    |         104 |
| i.ll_check_f[...]            | 0x100187e4    |         142 |
| i.ll_check_i[...]            | 0x10018874    |          52 |
| i.ll_check_r[...]            | 0x100188a8    |          64 |
| i.ll_check_w[...]            | 0x100188e8    |          64 |
| i.ll_conn_fr[...]            | 0x10018928    |          26 |
| i.ll_conn_fs[...]            | 0x10018942    |         114 |
| i.ll_conn_fs[...]            | 0x100189b4    |           6 |
| i.ll_conn_fs[...]            | 0x100189ba    |           6 |
| i.ll_conn_fs[...]            | 0x100189c0    |          34 |
| i.ll_conn_fs[...]            | 0x100189e2    |           4 |
| i.ll_conn_ha[...]            | 0x100189e6    |          10 |
| i.ll_conn_ha[...]            | 0x100189f0    |          50 |
| i.ll_conn_ha[...]            | 0x10018a24    |          68 |
| i.ll_conn_ha[...]            | 0x10018a68    |          92 |
| i.ll_conn_ha[...]            | 0x10018ac4    |          22 |
| i.ll_conn_pr[...]            | 0x10018ada    |         108 |
| i.ll_conn_pr[...]            | 0x10018b48    |          48 |
| i.ll_conn_re[...]            | 0x10018b78    |          32 |
| i.ll_conn_se[...]            | 0x10018b98    |         134 |
| i.ll_conn_se[...]            | 0x10018c1e    |          48 |
| i.ll_conn_st[...]            | 0x10018c4e    |          10 |
| i.ll_conn_st[...]            | 0x10018c58    |          30 |
| i.ll_conn_up[...]            | 0x10018c76    |           4 |
| i.ll_convert[...]            | 0x10018c7a    |           8 |
| i.ll_convert[...]            | 0x10018c82    |           2 |
| i.ll_count_a[...]            | 0x10018c84    |          44 |
| i.ll_derive_[...]            | 0x10018cb0    |          88 |
| i.ll_drop_pa[...]            | 0x10018d08    |          88 |
| i.ll_enc_fsm[...]            | 0x10018d60    |          64 |
| i.ll_enc_han[...]            | 0x10018da0    |         114 |
| i.ll_enc_han[...]            | 0x10018e14    |         176 |
| i.ll_enc_han[...]            | 0x10018ec4    |          40 |
| i.ll_enc_han[...]            | 0x10018eec    |          26 |
| i.ll_enc_han[...]            | 0x10018f06    |          40 |
| i.ll_enc_han[...]            | 0x10018f30    |          68 |
| i.ll_enc_han[...]            | 0x10018f74    |          96 |
| i.ll_enc_han[...]            | 0x10018fd4    |          26 |
| i.ll_enc_han[...]            | 0x10018fee    |           6 |
| i.ll_enc_han[...]            | 0x10018ff4    |          64 |
| i.ll_enc_han[...]            | 0x10019034    |          60 |
| i.ll_enc_han[...]            | 0x10019070    |           4 |
| i.ll_enc_han[...]            | 0x10019074    |         124 |
| i.ll_enc_han[...]            | 0x100190f0    |          32 |
| i.ll_enc_han[...]            | 0x10019110    |         100 |
| i.ll_enc_han[...]            | 0x10019174    |          72 |
| i.ll_enc_han[...]            | 0x100191bc    |          20 |
| i.ll_enc_han[...]            | 0x100191d0    |          38 |
| i.ll_enc_han[...]            | 0x100191f6    |           4 |
| i.ll_enc_han[...]            | 0x100191fc    |          56 |
| i.ll_enc_sen[...]            | 0x10019234    |          60 |
| i.ll_extract[...]            | 0x10019270    |           4 |
| i.ll_fsm_han[...]            | 0x10019274    |         244 |
| i.ll_fsm_han[...]            | 0x10019368    |           8 |
| i.ll_fsm_han[...]            | 0x10019370    |          24 |
| i.ll_fsm_han[...]            | 0x10019388    |         196 |
| i.ll_fsm_han[...]            | 0x1001944c    |          36 |
| i.ll_fsm_han[...]            | 0x10019470    |          28 |
| i.ll_fsm_mov[...]            | 0x1001948c    |         288 |
| i.ll_generat[...]            | 0x100195ac    |         256 |
| i.ll_generat[...]            | 0x100196ac    |          10 |
| i.ll_get_con[...]            | 0x100196b8    |          60 |
| i.ll_get_enc[...]            | 0x100196f4    |          32 |
| i.ll_get_nex[...]            | 0x10019714    |          52 |
| i.ll_handle_[...]            | 0x10019748    |          68 |
| i.ll_handle_[...]            | 0x1001978c    |          84 |
| i.ll_handle_[...]            | 0x100197e0    |           2 |
| i.ll_handle_[...]            | 0x100197e4    |          88 |
| i.ll_handle_[...]            | 0x1001983c    |           2 |
| i.ll_handle_[...]            | 0x1001983e    |          40 |
| i.ll_handle_[...]            | 0x10019868    |         224 |
| i.ll_handle_[...]            | 0x10019948    |          40 |
| i.ll_handle_[...]            | 0x10019970    |          64 |
| i.ll_handle_[...]            | 0x100199b0    |         176 |
| i.ll_handle_[...]            | 0x10019a60    |          64 |
| i.ll_handle_[...]            | 0x10019aa0    |         288 |
| i.ll_handle_[...]            | 0x10019bc0    |         136 |
| i.ll_handle_[...]            | 0x10019c48    |         102 |
| i.ll_handle_[...]            | 0x10019cae    |          26 |
| i.ll_handle_[...]            | 0x10019cc8    |         176 |
| i.ll_handle_[...]            | 0x10019d78    |          80 |
| i.ll_handle_[...]            | 0x10019dc8    |          52 |
| i.ll_handle_[...]            | 0x10019dfc    |          88 |
| i.ll_handle_[...]            | 0x10019e54    |         148 |
| i.ll_handle_[...]            | 0x10019ee8    |          68 |
| i.ll_handle_[...]            | 0x10019f2c    |          80 |
| i.ll_handle_[...]            | 0x10019f7c    |         144 |
| i.ll_handle_[...]            | 0x1001a00c    |          26 |
| i.ll_handle_[...]            | 0x1001a028    |         224 |
| i.ll_handle_[...]            | 0x1001a108    |         192 |
| i.ll_handle_[...]            | 0x1001a1c8    |          80 |
| i.ll_handle_[...]            | 0x1001a218    |         112 |
| i.ll_handle_[...]            | 0x1001a288    |         104 |
| i.ll_increme[...]            | 0x1001a2f0    |          20 |
| i.ll_increme[...]            | 0x1001a304    |          20 |
| i.ll_init_co[...]            | 0x1001a318    |         300 |
| i.ll_init_in[...]            | 0x1001a444    |          44 |
| i.ll_init_li[...]            | 0x1001a470    |          20 |
| i.ll_is_conn[...]            | 0x1001a484    |          20 |
| i.ll_is_data[...]            | 0x1001a498    |          12 |
| i.ll_is_encr[...]            | 0x1001a4a4    |          26 |
| i.ll_is_non_[...]            | 0x1001a4be    |         138 |
| i.ll_is_pend[...]            | 0x1001a548    |          16 |
| i.ll_is_real[...]            | 0x1001a558    |         222 |
| i.ll_mmms_co[...]            | 0x1001a638    |          48 |
| i.ll_mmms_co[...]            | 0x1001a668    |          84 |
| i.ll_mmms_co[...]            | 0x1001a6bc    |          92 |
| i.ll_mmms_co[...]            | 0x1001a718    |          20 |
| i.ll_mmms_co[...]            | 0x1001a72c    |          20 |
| i.ll_mmms_ge[...]            | 0x1001a740    |         108 |
| i.ll_mmms_is[...]            | 0x1001a7ac    |          76 |
| i.ll_mmms_is[...]            | 0x1001a7f8    |          84 |
| i.ll_packet_[...]            | 0x1001a84c    |          28 |
| i.ll_pause_d[...]            | 0x1001a868    |         144 |
| i.ll_perform[...]            | 0x1001a8f8    |         124 |
| i.ll_process[...]            | 0x1001a974    |          52 |
| i.ll_process[...]            | 0x1001a9a8    |         492 |
| i.ll_process[...]            | 0x1001ab94    |          58 |
| i.ll_program[...]            | 0x1001abd0    |         356 |
| i.ll_release[...]            | 0x1001ad34    |          18 |
| i.ll_resume_[...]            | 0x1001ad48    |         228 |
| i.ll_retriev[...]            | 0x1001ae2c    |           6 |
| i.ll_retriev[...]            | 0x1001ae34    |          56 |
| i.ll_retriev[...]            | 0x1001ae6c    |           6 |
| i.ll_send_lt[...]            | 0x1001ae72    |          34 |
| i.ll_send_pdu                | 0x1001ae94    |         368 |
| i.ll_store_c[...]            | 0x1001b004    |          26 |
| i.ll_update_[...]            | 0x1001b020    |          44 |
| i.ll_update_[...]            | 0x1001b04c    |          62 |
| i.ll_clear_i[...]            | 0x1001b08c    |          48 |
| i.ll_clear_i[...]            | 0x1001b0bc    |          12 |
| i.ll_disable[...]            | 0x1001b0c8    |          68 |
| i.ll_disable[...]            | 0x1001b10c    |          24 |
| i.ll_enable_[...]            | 0x1001b124    |          24 |
| i.llh_add_de[...]            | 0x1001b13c    |         188 |
| i.llh_add_de[...]            | 0x1001b1f8    |         108 |
| i.llh_calcul[...]            | 0x1001b264    |           6 |
| i.llh_ccm_co[...]            | 0x1001b26c    |          92 |
| i.llh_ccm_lo[...]            | 0x1001b2c8    |         132 |
| i.llh_ccm_lo[...]            | 0x1001b34c    |          64 |
| i.llh_cleanu[...]            | 0x1001b38c    |          24 |
| i.llh_clear_ack              | 0x1001b3a4    |          20 |
| i.llh_clear_[...]            | 0x1001b3b8    |           2 |
| i.llh_clear_pkt              | 0x1001b3ba    |          22 |
| i.llh_clear_[...]            | 0x1001b3d0    |          32 |
| i.llh_clear_[...]            | 0x1001b3f0    |          40 |
| i.llh_config[...]            | 0x1001b418    |          20 |
| i.llh_config[...]            | 0x1001b42c    |          12 |
| i.llh_config[...]            | 0x1001b438    |          32 |
| i.llh_create[...]            | 0x1001b458    |          24 |
| i.llh_create[...]            | 0x1001b470    |          16 |
| i.llh_decrem[...]            | 0x1001b480    |          32 |
| i.llh_dummy_[...]            | 0x1001b4a0    |           2 |
| i.llh_enable[...]            | 0x1001b4a4    |          28 |
| i.llh_enc_clk_off            | 0x1001b4c0    |          44 |
| i.llh_enc_clk_on             | 0x1001b4ec    |          44 |
| i.llh_enter_[...]            | 0x1001b518    |          16 |
| i.llh_enter_dsm              | 0x1001b528    |          36 |
| i.llh_exit_c[...]            | 0x1001b54c    |          12 |
| i.llh_exit_dsm               | 0x1001b558    |           4 |
| i.llh_flush_[...]            | 0x1001b55c    |          20 |
| i.llh_get_ab[...]            | 0x1001b570    |          20 |
| i.llh_get_ab[...]            | 0x1001b584    |          24 |
| i.llh_get_ad[...]            | 0x1001b59c    |           6 |
| i.llh_get_ad[...]            | 0x1001b5a2    |          12 |
| i.llh_get_ce[...]            | 0x1001b5b0    |          12 |
| i.llh_get_cu[...]            | 0x1001b5bc    |          60 |
| i.llh_get_cu[...]            | 0x1001b5f8    |          12 |
| i.llh_get_cu[...]            | 0x1001b604    |          12 |
| i.llh_get_de[...]            | 0x1001b610    |          60 |
| i.llh_get_di[...]            | 0x1001b64c    |           8 |
| i.llh_get_di[...]            | 0x1001b654    |          20 |
| i.llh_get_fe[...]            | 0x1001b668    |          12 |
| i.llh_get_ne[...]            | 0x1001b674    |          12 |
| i.llh_get_ne[...]            | 0x1001b680    |          12 |
| i.llh_get_ne[...]            | 0x1001b68c    |          12 |
| i.llh_get_ne[...]            | 0x1001b698    |          12 |
| i.llh_get_pa[...]            | 0x1001b6a4    |          72 |
| i.llh_get_pe[...]            | 0x1001b6ec    |          56 |
| i.llh_get_pe[...]            | 0x1001b724    |          28 |
| i.llh_get_rp[...]            | 0x1001b740    |         204 |
| i.llh_get_rp[...]            | 0x1001b80c    |          16 |
| i.llh_get_rx[...]            | 0x1001b81c    |          12 |
| i.llh_get_rx[...]            | 0x1001b828    |          16 |
| i.llh_get_rx[...]            | 0x1001b838    |          44 |
| i.llh_get_ti[...]            | 0x1001b864    |          12 |
| i.llh_get_tx[...]            | 0x1001b870    |          28 |
| i.llh_handle[...]            | 0x1001b88c    |          72 |
| i.llh_handle[...]            | 0x1001b8d4    |          64 |
| i.llh_initia[...]            | 0x1001b914    |          72 |
| i.llh_is_con[...]            | 0x1001b95c    |          72 |
| i.llh_is_ins[...]            | 0x1001b9a4    |          38 |
| i.llh_is_llh[...]            | 0x1001b9cc    |          16 |
| i.llh_load_c[...]            | 0x1001b9dc    |          64 |
| i.llh_load_d[...]            | 0x1001ba1c    |          60 |
| i.llh_load_e[...]            | 0x1001ba58    |         176 |
| i.llh_load_e[...]            | 0x1001bb08    |          64 |
| i.llh_load_e[...]            | 0x1001bb48    |         136 |
| i.llh_load_e[...]            | 0x1001bbd0    |          96 |
| i.llh_load_m[...]            | 0x1001bc30    |          84 |
| i.llh_mark_p[...]            | 0x1001bc84    |          44 |
| i.llh_mmms_c[...]            | 0x1001bcb0    |         290 |
| i.llh_mmms_c[...]            | 0x1001bdd4    |         256 |
| i.llh_mmms_c[...]            | 0x1001bed4    |          24 |
| i.llh_mmms_c[...]            | 0x1001beec    |          96 |
| i.llh_mmms_c[...]            | 0x1001bf4c    |         308 |
| i.llh_mmms_g[...]            | 0x1001c080    |         204 |
| i.llh_mmms_g[...]            | 0x1001c14c    |          32 |
| i.llh_mmms_g[...]            | 0x1001c16c    |          24 |
| i.llh_mmms_g[...]            | 0x1001c184    |         152 |
| i.llh_mmms_g[...]            | 0x1001c21c    |          16 |
| i.llh_mmms_g[...]            | 0x1001c22c    |          54 |
| i.llh_mmms_g[...]            | 0x1001c264    |          24 |
| i.llh_mmms_h[...]            | 0x1001c27c    |         296 |
| i.llh_mmms_h[...]            | 0x1001c3a4    |         160 |
| i.llh_mmms_i[...]            | 0x1001c444    |         108 |
| i.llh_mmms_i[...]            | 0x1001c4b0    |          60 |
| i.llh_mmms_i[...]            | 0x1001c4ec    |         104 |
| i.llh_mmms_i[...]            | 0x1001c554    |          14 |
| i.llh_mmms_l[...]            | 0x1001c564    |          44 |
| i.llh_mmms_l[...]            | 0x1001c590    |          44 |
| i.llh_mmms_l[...]            | 0x1001c5bc    |          56 |
| i.llh_mmms_p[...]            | 0x1001c5f4    |         160 |
| i.llh_mmms_r[...]            | 0x1001c694    |         124 |
| i.llh_mmms_r[...]            | 0x1001c710    |          64 |
| i.llh_mmms_s[...]            | 0x1001c750    |          96 |
| i.llh_mmms_s[...]            | 0x1001c7b0    |          24 |
| i.llh_mmms_s[...]            | 0x1001c7c8    |          20 |
| i.llh_mmms_s[...]            | 0x1001c7dc    |         180 |
| i.llh_mmms_s[...]            | 0x1001c890    |          40 |
| i.llh_mmms_s[...]            | 0x1001c8b8    |          92 |
| i.llh_mmms_s[...]            | 0x1001c914    |           6 |
| i.llh_mmms_s[...]            | 0x1001c91c    |          24 |
| i.llh_mmms_s[...]            | 0x1001c934    |          72 |
| i.llh_mmms_u[...]            | 0x1001c97c    |         364 |
| i.llh_mmms_u[...]            | 0x1001cae8    |         276 |
| i.llh_mmms_u[...]            | 0x1001cbfc    |          60 |
| i.llh_mmms_u[...]            | 0x1001cc38    |         140 |
| i.llh_mmms_u[...]            | 0x1001ccc4    |         148 |
| i.llh_pause_[...]            | 0x1001cd58    |          40 |
| i.llh_proces[...]            | 0x1001cd80    |         184 |
| i.llh_progra[...]            | 0x1001ce38    |          84 |
| i.llh_progra[...]            | 0x1001ce8c    |          20 |
| i.llh_progra[...]            | 0x1001cea0    |          14 |
| i.llh_progra[...]            | 0x1001ceb0    |          40 |
| i.llh_progra[...]            | 0x1001ced8    |         100 |
| i.llh_progra[...]            | 0x1001cf3c    |          48 |
| i.llh_progra[...]            | 0x1001cf6c    |          44 |
| i.llh_progra[...]            | 0x1001cf98    |          20 |
| i.llh_read_a[...]            | 0x1001cfac    |          12 |
| i.llh_read_c[...]            | 0x1001cfb8    |          44 |
| i.llh_read_e[...]            | 0x1001cfe4    |          68 |
| i.llh_read_e[...]            | 0x1001d028    |         124 |
| i.llh_read_m[...]            | 0x1001d0a4    |          84 |
| i.llh_read_r[...]            | 0x1001d0f8    |          12 |
| i.llh_remove[...]            | 0x1001d104    |          60 |
| i.llh_remove[...]            | 0x1001d140    |          14 |
| i.llh_reset                  | 0x1001d150    |         588 |
| i.llh_reset_[...]            | 0x1001d39c    |          20 |
| i.llh_resume[...]            | 0x1001d3b0    |          64 |
| i.llh_search[...]            | 0x1001d3f0    |         172 |
| i.llh_search[...]            | 0x1001d49c    |          52 |
| i.llh_set_ad[...]            | 0x1001d4d0    |          30 |
| i.llh_set_ad[...]            | 0x1001d4f0    |          80 |
| i.llh_set_ad[...]            | 0x1001d540    |          20 |
| i.llh_set_ad[...]            | 0x1001d554    |          20 |
| i.llh_set_ce[...]            | 0x1001d568    |          12 |
| i.llh_set_de[...]            | 0x1001d574    |          52 |
| i.llh_set_pe[...]            | 0x1001d5a8    |          88 |
| i.llh_set_ra[...]            | 0x1001d600    |          52 |
| i.llh_set_rp[...]            | 0x1001d634    |          56 |
| i.llh_set_rp[...]            | 0x1001d66c    |          76 |
| i.llh_set_sc[...]            | 0x1001d6b8    |          40 |
| i.llh_set_sc[...]            | 0x1001d6e0    |          60 |
| i.llh_set_sc[...]            | 0x1001d71c    |          36 |
